SP,White,Black,Twin,
0,BBQNNRKR,bbqnnrkr,959,RKRNNQBB
1,BQNBNRKR,bqnbnrkr,955,RKRNBNQB
2,BQNNRBKR,bqnnrbkr,951,RKBRNNQB
3,BQNNRKRB,bqnnrkrb,947,BRKRNNQB
4,QBBNNRKR,qbbnnrkr,958,RKRNNBBQ
5,QNBBNRKR,qnbbnrkr,954,RKRNBBNQ
6,QNBNRBKR,qnbnrbkr,950,RKBRNBNQ
7,QNBNRKRB,qnbnrkrb,946,BRKRNBNQ
8,QBNNBRKR,qbnnbrkr,957,RKRBNNBQ
9,QNNBBRKR,qnnbbrkr,953,RKRBBNNQ
10,QNNRBBKR,qnnrbbkr,949,RKBBRNNQ
11,QNNRBKRB,qnnrbkrb,945,BRKBRNNQ
12,QBNNRKBR,qbnnrkbr,956,RBKRNNBQ
13,QNNBRKBR,qnnbrkbr,952,RBKRBNNQ
14,QNNRKBBR,qnnrkbbr,948,RBBKRNNQ
15,QNNRKRBB,qnnrkrbb,944,BBRKRNNQ
16,BBNQNRKR,bbnqnrkr,943,RKRNQNBB
17,BNQBNRKR,bnqbnrkr,939,RKRNBQNB
18,BNQNRBKR,bnqnrbkr,935,RKBRNQNB
19,BNQNRKRB,bnqnrkrb,931,BRKRNQNB
20,NBBQNRKR,nbbqnrkr,942,RKRNQBBN
21,NQBBNRKR,nqbbnrkr,938,RKRNBBQN
22,NQBNRBKR,nqbnrbkr,934,RKBRNBQN
23,NQBNRKRB,nqbnrkrb,930,BRKRNBQN
24,NBQNBRKR,nbqnbrkr,941,RKRBNQBN
25,NQNBBRKR,nqnbbrkr,937,RKRBBNQN
26,NQNRBBKR,nqnrbbkr,933,RKBBRNQN
27,NQNRBKRB,nqnrbkrb,929,BRKBRNQN
28,NBQNRKBR,nbqnrkbr,940,RBKRNQBN
29,NQNBRKBR,nqnbrkbr,936,RBKRBNQN
30,NQNRKBBR,nqnrkbbr,932,RBBKRNQN
31,NQNRKRBB,nqnrkrbb,928,BBRKRNQN
32,BBNNQRKR,bbnnqrkr,927,RKRQNNBB
33,BNNBQRKR,bnnbqrkr,923,RKRQBNNB
34,BNNQRBKR,bnnqrbkr,919,RKBRQNNB
35,BNNQRKRB,bnnqrkrb,915,BRKRQNNB
36,NBBNQRKR,nbbnqrkr,926,RKRQNBBN
37,NNBBQRKR,nnbbqrkr,922,RKRQBBNN
38,NNBQRBKR,nnbqrbkr,918,RKBRQBNN
39,NNBQRKRB,nnbqrkrb,914,BRKRQBNN
40,NBNQBRKR,nbnqbrkr,925,RKRBQNBN
41,NNQBBRKR,nnqbbrkr,921,RKRBBQNN
42,NNQRBBKR,nnqrbbkr,917,RKBBRQNN
43,NNQRBKRB,nnqrbkrb,913,BRKBRQNN
44,NBNQRKBR,nbnqrkbr,924,RBKRQNBN
45,NNQBRKBR,nnqbrkbr,920,RBKRBQNN
46,NNQRKBBR,nnqrkbbr,916,RBBKRQNN
47,NNQRKRBB,nnqrkrbb,912,BBRKRQNN
48,BBNNRQKR,bbnnrqkr,911,RKQRNNBB
49,BNNBRQKR,bnnbrqkr,907,RKQRBNNB
50,BNNRQBKR,bnnrqbkr,903,RKBQRNNB
51,BNNRQKRB,bnnrqkrb,899,BRKQRNNB
52,NBBNRQKR,nbbnrqkr,910,RKQRNBBN
53,NNBBRQKR,nnbbrqkr,906,RKQRBBNN
54,NNBRQBKR,nnbrqbkr,902,RKBQRBNN
55,NNBRQKRB,nnbrqkrb,898,BRKQRBNN
56,NBNRBQKR,nbnrbqkr,909,RKQBRNBN
57,NNRBBQKR,nnrbbqkr,905,RKQBBRNN
58,NNRQBBKR,nnrqbbkr,901,RKBBQRNN
59,NNRQBKRB,nnrqbkrb,897,BRKBQRNN
60,NBNRQKBR,nbnrqkbr,908,RBKQRNBN
61,NNRBQKBR,nnrbqkbr,904,RBKQBRNN
62,NNRQKBBR,nnrqkbbr,900,RBBKQRNN
63,NNRQKRBB,nnrqkrbb,896,BBRKQRNN
64,BBNNRKQR,bbnnrkqr,895,RQKRNNBB
65,BNNBRKQR,bnnbrkqr,891,RQKRBNNB
66,BNNRKBQR,bnnrkbqr,887,RQBKRNNB
67,BNNRKQRB,bnnrkqrb,883,BRQKRNNB
68,NBBNRKQR,nbbnrkqr,894,RQKRNBBN
69,NNBBRKQR,nnbbrkqr,890,RQKRBBNN
70,NNBRKBQR,nnbrkbqr,886,RQBKRBNN
71,NNBRKQRB,nnbrkqrb,882,BRQKRBNN
72,NBNRBKQR,nbnrbkqr,893,RQKBRNBN
73,NNRBBKQR,nnrbbkqr,889,RQKBBRNN
74,NNRKBBQR,nnrkbbqr,885,RQBBKRNN
75,NNRKBQRB,nnrkbqrb,881,BRQBKRNN
76,NBNRKQBR,nbnrkqbr,892,RBQKRNBN
77,NNRBKQBR,nnrbkqbr,888,RBQKBRNN
78,NNRKQBBR,nnrkqbbr,884,RBBQKRNN
79,NNRKQRBB,nnrkqrbb,880,BBRQKRNN
80,BBNNRKRQ,bbnnrkrq,879,QRKRNNBB
81,BNNBRKRQ,bnnbrkrq,875,QRKRBNNB
82,BNNRKBRQ,bnnrkbrq,871,QRBKRNNB
83,BNNRKRQB,bnnrkrqb,867,BQRKRNNB
84,NBBNRKRQ,nbbnrkrq,878,QRKRNBBN
85,NNBBRKRQ,nnbbrkrq,874,QRKRBBNN
